Location,Unit,Disturbance,Transect,Plot,Spcode,Count
BEF,46B,B,1,5,RUS,7
BEF,46B,B,1,5,PRPE,1
BEF,46B,B,1,5,CAR,4
BEF,46B,B,1,15,RUS,10
BEF,46B,B,1,25,RUS,12
BEF,46B,B,1,25,PRPE,2
BEF,46B,B,1,35,BEPO,1
BEF,46B,B,1,35,DEPU,2
BEF,46B,B,1,35,RUS,22
BEF,46B,B,1,35,BEPA,1
BEF,46B,B,1,45,RUS,7
BEF,46B,B,1,45,FAGR,2
BEF,46B,B,2,5,RUS,2
BEF,46B,B,2,15,RUS,1
BEF,46B,B,2,25,PRPE,2
BEF,46B,B,2,25,RUS,11
BEF,46B,B,2,35,RUS,6
BEF,46B,B,2,45,RUS,11
BEF,46C,C,1,5,PRPE,3
BEF,46C,C,1,5,RUS,15
BEF,46C,C,1,15,RUS,3
BEF,46C,C,1,15,DEPU,17
BEF,46C,C,1,15,FAGR,1
BEF,46C,C,1,35,FAGR,2
BEF,46C,C,1,35,RUS,9
BEF,46C,C,1,45,FAGR,1
BEF,46C,C,1,45,RUS,12
BEF,46B,B,3,5,RUS,2
BEF,46B,B,3,5,PRPE,9
BEF,46B,B,3,15,RUS,4
BEF,46B,B,3,25,RUS,3
BEF,46B,B,3,35,RUS,9
BEF,46B,B,3,35,FAGR,1
BEF,46B,B,3,35,BEAL,1
BEF,46B,B,3,35,DEPU,3
BEF,46B,B,3,35,PRPE,2
BEF,46B,B,3,45,RUS,20
BEF,46B,B,3,55,PRPE,2
BEF,46B,B,3,55,RUS,10
BEF,46B,B,3,55,FAGR,1
BEF,46B,B,3,65,BEAL,3
BEF,46B,B,3,65,PRPE,6
BEF,46B,B,3,65,DEPU,1
BEF,46B,B,3,65,RUS,2
BEF,46B,B,3,75,RUS,3
BEF,46B,B,3,85,RUS,20
BEF,46B,B,3,95,RUS,20
BEF,46B,B,3,95,UNK,4
BEF,46B,B,4,5,RUS,20
BEF,46B,B,4,15,RUS,20
BEF,46B,B,4,15,COS,20
BEF,46B,B,4,25,PRPE,1
BEF,46B,B,4,35,RUS,11
BEF,46B,B,4,35,ARNU,9
BEF,46B,B,4,45,RUS,9
BEF,46B,B,4,55,PRPE,1
BEF,46B,B,4,55,RUS,10
BEF,46B,B,4,55,ARNU,2
BEF,46B,B,4,55,PONO,2
BEF,46B,B,4,65,RUS,13
BEF,46B,B,4,65,ARNU,4
BEF,46B,B,4,65,CAR,1
BEF,46B,B,4,75,RUS,20
BEF,44B,B,1,5,POTR,1
BEF,44B,B,1,5,PRPE,1
BEF,44B,B,1,5,ARNU,12
BEF,44B,B,1,15,ARNU,7
BEF,44B,B,1,15,RUS,1
BEF,44B,B,1,25,PRPE,2
BEF,44B,B,1,25,ARNU,15
BEF,44B,B,1,25,RUS,1
BEF,44B,B,1,35,ARNU,20
BEF,44B,B,1,45,ARNU,10
BEF,44B,B,1,45,POGR,3
BEF,44B,B,1,45,PRPE,1
BEF,44B,B,1,55,ARNU,20
BEF,44B,B,1,65,PRPE,2
BEF,44B,B,1,65,POTR,1
BEF,44B,B,1,65,DEPU,1
BEF,44B,B,1,75,ARNU,20
BEF,44B,B,1,85,RUS,11
BEF,44B,B,1,85,ARNU,20
BEF,44B,B,1,95,PRPE,1
BEF,44B,B,1,95,ARNU,10
BEF,44B,B,1,95,RUS,1
BEF,46C,C,2,5,RUS,4
BEF,46C,C,2,15,RUS,3
BEF,46C,C,2,15,PRPE,1
BEF,46C,C,2,25,RUS,6
BEF,46C,C,2,25,DEPU,13
BEF,46C,C,2,25,BEAL,1
BEF,46C,C,2,35,RUS,8
BEF,46C,C,2,45,RUS,4
BEF,46C,C,2,45,PRPE,1
BEF,46C,C,2,55,PRPE,5
BEF,46C,C,2,55,RUS,3
BEF,46C,C,2,65,RUS,6
BEF,46C,C,2,65,PRPE,5
BEF,46C,C,2,65,DEPU,7
BEF,46C,C,2,75,RUS,12
BEF,46C,C,2,75,FAGR,2
BEF,46C,C,2,75,PRPE,1
BEF,46C,C,3,5,RUS,9
BEF,46C,C,3,5,DEPU,2
BEF,46C,C,3,15,RUS,6
BEF,46C,C,3,15,FAGR,2
BEF,46C,C,3,15,DEPU,14
BEF,46C,C,3,15,TSCA,1
BEF,46C,C,3,25,DEPU,20
BEF,46C,C,3,25,PRPE,2
BEF,46C,C,3,25,BEPA,1
BEF,46C,C,3,25,RUS,2
BEF,46C,C,3,25,FAGR,1
BEF,46C,C,3,35,RUS,20
BEF,46C,C,3,45,RUS,13
BEF,46C,C,3,45,PRPE,3
BEF,46C,C,3,45,DEPU,7
BEF,46C,C,3,55,PRPE,9
BEF,46C,C,3,55,RUS,10
BEF,46C,C,3,65,RUS,7
BEF,46C,C,3,75,RUS,20
BEF,46C,C,4,5,RUS,10
BEF,46C,C,4,15,RUS,1
BEF,46C,C,4,25,RUS,20
BEF,46C,C,4,35,RUS,20
BEF,46C,C,4,35,ARNU,3
BEF,46C,C,4,45,BEAL,1
BEF,46C,C,4,45,RUS,20
BEF,46C,C,4,55,PRPE,2
BEF,46C,C,4,55,BEAL,1
BEF,46C,C,4,55,RUS,8
BEF,46C,C,4,55,FAGR,2
BEF,46C,C,4,65,PRPE,2
BEF,46C,C,4,65,DEPU,6
BEF,46C,C,4,65,ARNU,3
BEF,46C,C,4,65,FAGR,1
BEF,46C,C,4,65,RUS,8
BEF,46C,C,1,55,RUS,20
BEF,46C,C,1,65,COS,10
BEF,46C,C,1,65,RUS,9
BEF,46C,C,1,65,PRPE,1
BEF,46C,C,1,75,RUS,10
BEF,46C,C,1,75,DEPU,6
BEF,46C,C,1,75,BEAL,2
BEF,46C,C,1,75,PRPE,2
BEF,45C,C,2,5,DEPU,20
BEF,45C,C,2,5,RUS,6
BEF,45C,C,2,5,BEAL,2
BEF,45C,C,2,15,RUS,20
BEF,45C,C,2,25,FAGR,2
BEF,45C,C,2,25,RUS,20
BEF,45C,C,2,25,PRPE,2
BEF,45C,C,2,25,BEAL,1
BEF,45C,C,2,35,RUS,20
BEF,45C,C,2,35,BEAL,2
BEF,45C,C,2,35,PRPE,1
BEF,45C,C,2,45,DEPU,11
BEF,45C,C,2,45,BEAL,1
BEF,45C,C,2,45,RUS,20
BEF,45C,C,1,5,BEAL,1
BEF,45C,C,1,5,RUS,6
BEF,45C,C,1,5,FAGR,2
BEF,45C,C,1,5,PRPE,1
BEF,45C,C,1,5,DEPU,2
BEF,45C,C,1,15,DEPU,6
BEF,45C,C,1,15,POGR,1
BEF,45C,C,1,15,RUS,13
BEF,45C,C,1,15,BEAL,2
BEF,45C,C,1,25,ARNU,4
BEF,45C,C,1,25,FAGR,1
BEF,45C,C,1,25,RUS,3
BEF,45C,C,1,25,PRPE,1
BEF,45C,C,1,35,RUS,20
BEF,45C,C,1,45,RUS,20
BEF,45C,C,1,55,BEAL,1
BEF,45C,C,1,55,RUS,20
BEF,45C,C,1,55,DEPU,3
BEF,45C,C,1,55,ACRU,1
BEF,45C,C,1,65,DEPU,20
BEF,45C,C,1,65,RUS,20
BEF,45C,C,1,65,BEAL,1
BEF,45C,C,1,65,PRPE,1
BEF,45C,C,1,75,RUS,4
BEF,45C,C,1,75,DEPU,6
CF,NA,B,1,5,FAGR,1
CF,NA,B,1,5,SARA,3
CF,NA,B,1,5,PRPE,4
CF,NA,B,1,5,RUS,4
CF,NA,B,1,15,FAGR,1
CF,NA,B,1,25,FAGR,4
CF,NA,B,1,25,PRPE,21
CF,NA,B,1,35,FAGR,4
CF,NA,B,1,35,PRPE,8
CF,NA,B,1,45,PRPE,2
CF,NA,B,1,45,RHHI,1
CF,NA,B,1,45,FAGR,1
CF,NA,B,1,45,BEAL,2
CF,NA,B,1,45,POTR,1
CF,NA,B,1,55,FAGR,2
CF,NA,B,1,55,POTR,1
CF,NA,B,1,55,PRPE,1
CF,NA,B,1,55,RUS,1
CF,NA,B,1,65,RUS,2
CF,NA,B,1,65,FAGR,1
CF,NA,B,1,65,PRPE,5
CF,NA,B,1,65,BEAL,1
CF,NA,B,1,75,PRPE,5
CF,NA,B,1,75,FAGR,2
CF,NA,B,1,85,FAGR,1
CF,NA,B,1,95,BEPA,1
CF,NA,B,1,105,COS,2
CF,NA,B,1,115,FAGR,1
CF,NA,B,1,115,RHHI,1
CF,NA,B,1,125,RHHI,9
CF,NA,B,1,125,PRPE,4
CF,NA,B,1,125,COS,1
CF,NA,B,1,135,BEAL,4
CF,NA,B,1,135,UNK,1
CF,NA,B,1,145,FAGR,1
CF,NA,B,1,165,FAGR,2
CF,NA,B,1,165,PRPE,1
CF,NA,B,1,185,FAGR,6
CF,NA,B,2,5,FAGR,1
CF,NA,B,2,5,BEAL,1
CF,NA,B,2,25,PRPE,2
CF,NA,B,2,25,RHHI,3
CF,NA,B,2,25,RUS,1
CF,NA,B,2,25,FAGR,4
CF,NA,B,2,35,PRPE,1
CF,NA,B,2,35,FAGR,6
CF,NA,B,3,5,COS,1
CF,NA,B,3,5,RHHI,5
CF,NA,B,3,5,RUS,1
CF,NA,B,3,15,FAGR,2
CF,NA,B,3,15,RHHI,6
CF,NA,B,3,15,UNK,17
CF,NA,B,3,25,UNK,3
CF,NA,B,3,25,FAGR,3
CF,NA,B,3,45,FAGR,1
CF,NA,B,3,55,BEAL,2
CF,NA,B,3,55,FAGR,1
CF,NA,B,3,55,MACA,1
CF,NA,B,3,65,RUS,2
CF,NA,B,3,65,FAGR,2
CF,NA,B,3,65,RHHI,1
CF,NA,B,3,75,RUS,1
CF,NA,B,3,75,BEAL,1
CF,NA,B,4,5,FAGR,10
CF,NA,B,4,5,ACRU,1
CF,NA,B,4,5,BEPA,1
CF,NA,B,4,15,FAGR,3
CF,NA,B,4,25,RHHI,2
CF,NA,B,4,25,BEPO,3
CF,NA,B,4,25,BEPA,1
CF,NA,B,4,35,FAGR,4
CF,NA,B,4,35,RHHI,2
CF,NA,B,4,45,RUS,1
CF,NA,B,4,55,RUS,1
CF,NA,B,4,55,RHHI,2
CF,NA,B,4,55,BEPO,2
CF,NA,B,4,55,FAGR,2
CF,NA,B,4,65,FAGR,8
CF,NA,B,4,65,CASE,3
CF,NA,B,4,65,SARA,1
CF,NA,B,4,75,RUS,1
CF,NA,B,4,95,FRAM,2
CF,NA,B,4,95,BEPO,1
CF,NA,B,4,95,CASE,1
CF,NA,C,1,15,FAGR,2
CF,NA,C,2,35,FAGR,1
CF,NA,C,2,45,FAGR,1
CF,NA,C,2,85,OSVI,1
HOG,20/2,B,1,5,BEAL,6
HOG,20/2,B,1,5,ACRU,12
HOG,20/2,B,1,5,MACA,20
HOG,20/2,B,1,5,RUS,2
HOG,20/2,B,1,5,CAR,1
HOG,20/2,B,1,5,UNK,1
HOG,20/2,B,1,5,BEPA,1
HOG,20/2,B,1,5,FRAM,9
HOG,20/2,B,1,15,FAGR,1
HOG,20/2,B,1,15,ACRU,4
HOG,20/2,B,1,15,TRBO,3
HOG,20/2,B,1,15,MACA,10
HOG,20/2,B,1,15,UVSE,7
HOG,20/2,B,1,15,RUS,1
HOG,20/2,B,1,15,CAR,3
HOG,20/2,B,1,25,ACPE,1
HOG,20/2,B,1,25,FAGR,1
HOG,20/2,B,1,25,UVSE,20
HOG,20/2,B,1,25,MACA,20
HOG,20/2,B,1,25,DIDI,12
HOG,20/2,B,1,35,DIDI,2
HOG,20/2,B,1,35,UVSE,20
HOG,20/2,B,1,35,RUS,4
HOG,20/2,B,1,35,TRBO,1
HOG,20/2,B,1,35,ACRU,2
HOG,20/2,B,1,35,BEAL,2
HOG,20/2,B,1,35,FAGR,1
HOG,20/2,B,1,45,FAGR,3
HOG,20/2,B,1,45,ACRU,1
HOG,20/2,B,1,45,MACA,20
HOG,20/2,B,1,45,RUS,5
HOG,20/2,B,1,45,UVSE,20
HOG,20/2,B,1,45,BEAL,1
HOG,20/2,B,1,55,DIDI,5
HOG,20/2,B,1,55,ACRU,5
HOG,20/2,B,1,55,UVSE,20
HOG,20/2,B,1,55,TRBO,4
HOG,20/2,B,1,55,ACPE,3
HOG,20/2,B,1,55,MACA,20
HOG,20/2,B,1,65,RUS,4
HOG,20/2,B,1,65,ACRU,4
HOG,20/2,B,1,65,BEAL,2
HOG,20/2,B,1,65,FRAM,5
HOG,20/2,B,1,65,TRBO,7
HOG,20/2,B,1,65,ACPE,2
HOG,20/2,B,1,75,TRBO,20
HOG,20/2,B,1,75,UVSE,20
HOG,20/2,B,1,75,CAR,1
HOG,20/2,B,1,75,RUS,3
HOG,20/2,B,1,75,BEAL,6
HOG,20/2,B,1,75,BEPA,2
HOG,20/2,B,1,75,ACRU,3
HOG,20/2,B,1,75,MACA,7
HOG,20/2,B,1,75,ACPE,2
HOG,20/2,B,1,S,RUS,1
HOG,20/2,B,1,85,FAGR,3
HOG,20/2,B,1,85,TRBO,20
HOG,20/2,B,1,85,ACRU,3
HOG,20/2,B,1,85,ACPE,2
HOG,20/2,B,1,85,MACA,20
HOG,20/2,B,1,85,BEAL,1
HOG,20/2,B,1,95,BEAL,1
HOG,20/2,B,1,95,RUS,7
HOG,20/2,B,1,95,KRBI,1
HOG,20/2,B,1,95,POTR,2
HOG,20/2,B,1,95,MARA,1
HOG,20/2,B,1,95,ARNU,20
HOG,20/2,B,1,95,ACRU,1
HOG,20/2,B,1,95,FRAM,1
HOG,20/2,B,2,5,DEPU,5
HOG,20/2,B,2,5,ACRU,2
HOG,20/2,B,2,5,BEAL,10
HOG,20/2,B,2,5,RUS,5
HOG,20/2,B,2,15,FAGR,1
HOG,20/2,B,2,15,RUS,1
HOG,20/2,B,2,15,ARNU,1
HOG,20/2,B,2,15,BEAL,1
HOG,20/2,B,2,15,MACA,4
HOG,20/2,B,2,25,DIDI,20
HOG,20/2,B,2,25,FAGR,3
HOG,20/2,B,2,25,ACRU,6
HOG,20/2,B,2,25,MACA,13
HOG,20/2,B,2,25,ARNU,2
HOG,20/2,B,2,25,BEAL,2
HOG,20/2,B,2,25,RUS,1
HOG,20/2,B,2,35,ACRU,7
HOG,20/2,B,2,35,FAGR,2
HOG,20/2,B,2,35,RUS,7
HOG,20/2,B,2,35,COS,1
HOG,20/2,B,2,35,CAR,1
HOG,20/2,B,2,45,DEPU,2
HOG,20/2,B,2,45,RUS,6
HOG,20/2,B,2,45,ARNU,1
HOG,20/2,B,3,5,FAGR,1
HOG,20/2,B,3,5,ACRU,1
HOG,20/2,B,3,5,UVSE,11
HOG,20/2,B,3,5,RUS,1
HOG,20/2,B,3,5,ARNU,2
HOG,20/2,B,3,5,TRBO,4
HOG,20/2,B,3,15,RUS,7
HOG,20/2,B,3,15,FAGR,1
HOG,20/2,B,3,15,ACRU,5
HOG,20/2,B,3,15,ARNU,1
HOG,20/2,B,3,15,PRPE,1
HOG,20/2,B,3,25,RUS,12
HOG,20/2,B,3,25,FAGR,1
HOG,20/2,B,3,25,CAR,4
HOG,20/2,B,3,35,FAGR,3
HOG,20/2,B,3,35,ACPE,1
HOG,20/2,B,3,35,ACRU,1
HOG,20/2,B,3,35,CAR,1
HOG,20/2,B,3,45,RUS,3
HOG,20/2,B,3,45,MACA,3
HOG,20/2,B,3,45,ARNU,2
HOG,20/2,B,3,45,CAR,2
HOG,20/2,B,3,45,TRBO,2
HOG,20/2,B,3,45,BEAL,1
HOG,20/2,B,4,5,DEPU,12
HOG,20/2,B,4,5,RUS,11
HOG,20/2,B,4,5,FAGR,1
HOG,20/2,B,4,5,ACRU,2
HOG,20/2,B,4,15,BEAL,2
HOG,20/2,B,4,15,ACRU,1
HOG,20/2,B,4,15,RUS,2
HOG,20/2,B,4,25,DEPU,20
HOG,20/2,B,4,25,RUS,5
HOG,20/2,B,4,25,FAGR,1
HOG,20/2,B,4,35,DEPU,20
HOG,20/2,B,4,35,RUS,7
HOG,20/2,B,4,35,ARNU,1
HOG,20/2,B,4,45,RUS,4
HOG,20/2,B,4,45,TRBO,2
HOG,20/2,B,4,45,ARNU,1
HOG,20/2,B,4,55,BEAL,2
HOG,20/2,B,4,55,FAGR,9
HOG,20/2,B,4,55,RUS,8
HOG,20/2,B,4,55,DEPU,5
HOG,20/2,B,4,55,ACRU,1
HOG,20/2,B,4,55,POTR,2
HOG,20/2,B,4,65,BEAL,1
HOG,20/2,B,4,65,FAGR,2
HOG,20/2,B,4,65,RUS,12
HOG,20/2,B,4,65,CAR,4
HOG,20/2,B,4,75,RUS,11
HOG,20/2,B,4,75,BEAL,3
HOG,20/2,B,4,75,MIRE,6
HOG,20/2,B,4,75,ACRU,2
HOG,20/2,B,4,75,TRBO,2
HOG,20/2,B,3,55,TRBO,2
HOG,20/2,B,3,55,RUS,7
HOG,20/2,B,3,55,ACPE,8
HOG,20/2,B,3,55,ACRU,2
HOG,20/2,B,3,55,CAR,3
HOG,20/2,B,3,65,FAGR,6
HOG,20/3,B,3,65,TRBO,8
HOG,20/4,B,3,65,DEPU,7
HOG,20/5,B,3,65,RUS,9
HOG,20/2,B,3,75,ACRU,2
HOG,20/3,B,3,75,BEAL,3
HOG,20/4,B,3,75,RUS,20
HOG,20/5,B,3,75,PRPE,2
HOG,20/6,B,3,75,TRBO,2
HOG,28/2,B,1,5,DIDI,20
HOG,28/2,B,1,5,TRBO,20
HOG,28/2,B,1,5,RUS,11
HOG,28/2,B,1,5,CAR,1
HOG,28/2,B,1,5,ACPE,5
HOG,28/2,B,1,5,BEAL,2
HOG,28/2,B,1,15,VIAC,1
HOG,28/2,B,1,15,RUS,8
HOG,28/2,B,1,15,VAAN,20
HOG,28/2,B,1,25,FAGR,1
HOG,28/2,B,1,25,RUS,13
HOG,28/2,B,1,25,MACA,20
HOG,28/2,B,1,25,UVSE,4
HOG,28/2,B,1,35,ACRU,2
HOG,28/2,B,1,35,MEVI,2
HOG,28/2,B,1,35,MACA,11
HOG,28/2,B,1,35,BEAL,1
HOG,28/2,B,1,35,RUS,20
HOG,28/2,B,1,45,RUS,1
HOG,28/2,B,1,45,FAGR,2
HOG,28/2,B,1,55,FAGR,3
HOG,28/2,B,1,55,BEAL,4
HOG,28/2,B,1,65,RUS,3
HOG,28/2,B,1,65,BEAL,2
HOG,28/2,B,1,75,FAGR,1
HOG,28/2,B,1,75,CAR,3
HOG,28/2,B,1,75,POCO,20
HOG,28/2,B,1,85,BEAL,7
HOG,28/2,B,1,85,TRBO,4
HOG,28/2,B,1,85,FAGR,1
HOG,28/2,B,1,85,POCO,20
HOG,28/2,B,1,85,RUS,14
HOG,28/2,B,1,95,BEAL,2
HOG,28/2,B,1,95,RUS,11
HOG,28/2,B,2,5,ACRU,4
HOG,28/2,B,2,5,DEPU,9
HOG,28/2,B,2,5,ARNU,1
HOG,28/2,B,2,5,UVSE,4
HOG,28/2,B,2,5,TRBO,1
HOG,28/2,B,2,5,MACA,2
HOG,28/2,B,2,5,RUS,4
HOG,28/2,B,2,5,BEAL,1
HOG,28/2,B,2,5,ACPE,2
HOG,28/2,B,2,15,ACRU,2
HOG,28/2,B,2,15,VIAC,1
HOG,28/2,B,2,15,RUS,3
HOG,28/2,B,2,15,POCO,20
HOG,28/2,B,2,15,MACA,2
HOG,28/2,B,2,15,OCAC,11
HOG,28/2,B,2,25,ACRU,1
HOG,28/2,B,2,25,RUS,4
HOG,28/2,B,2,25,BEAL,1
HOG,28/2,B,2,25,POCO,1
HOG,28/2,B,2,25,CAR,1
HOG,28/2,B,2,35,RUS,1
HOG,28/2,B,2,35,POCO,20
HOG,28/2,B,2,35,BEAL,6
HOG,28/2,B,2,35,OCAC,5
HOG,28/2,B,2,45,FAGR,1
HOG,28/2,B,2,45,RUS,2
HOG,28/2,B,2,45,BEAL,1
HOG,28/2,B,2,55,FAGR,2
HOG,28/2,B,2,65,RUS,13
HOG,28/2,B,2,65,BEAL,3
HOG,28/2,B,2,75,FAGR,5
HOG,28/2,B,2,75,POCO,20
HOG,28/2,B,2,85,ARNU,11
HOG,28/2,B,2,85,BEAL,1
HOG,28/2,B,2,95,RUS,4
HOG,28/2,B,2,95,FAGR,4
HOG,28/2,B,2,95,ARNU,3
HOG,28/2,B,3,5,OCAC,7
HOG,28/2,B,3,5,MACA,20
HOG,28/2,B,3,5,RUS,3
HOG,28/2,B,3,5,ARNU,2
HOG,28/2,B,3,5,UVSE,2
HOG,28/2,B,3,5,ACRU,1
HOG,28/2,B,3,15,RUS,20
HOG,28/2,B,3,15,BEAL,1
HOG,28/2,B,3,15,OCAC,20
HOG,28/2,B,3,25,RUS,20
HOG,28/2,B,3,25,POTR,1
HOG,28/2,B,3,25,ARNU,10
HOG,28/2,B,3,25,OCAC,20
HOG,28/2,B,3,25,ACRU,2
HOG,28/2,B,3,25,UVSE,4
HOG,28/2,B,3,35,RUS,20
HOG,28/2,B,3,35,ARNU,10
HOG,28/2,B,3,35,VIO,6
HOG,28/2,B,3,45,RUS,9
HOG,28/3,B,3,45,BEAL,1
HOG,28/4,B,3,45,TRBO,2
HOG,28/5,B,3,45,VIO,1
HOG,28/2,B,3,55,RUS,20
HOG,28/2,B,3,55,ACRU,1
HOG,28/2,B,3,55,BEAL,1
HOG,28/2,B,3,65,RUS,4
HOG,28/2,B,3,65,ACRU,4
HOG,28/2,B,3,65,VIO,2
HOG,28/2,B,3,65,POTR,1
HOG,28/2,B,3,65,BEAL,3
HOG,28/2,B,3,65,FRVI,20
HOG,28/2,B,3,65,ACPE,2
HOG,28/2,B,3,75,DIDI,20
HOG,28/2,B,3,75,ARNU,4
HOG,28/2,B,3,75,BEAL,7
HOG,28/2,B,3,75,PIST,1
HOG,28/2,B,3,75,RUS,4
HOG,28/2,B,3,85,FAGR,3
HOG,28/2,B,3,85,RUS,7
HOG,28/2,B,3,95,BEAL,4
HOG,28/2,B,3,95,PONO,20
HOG,28/2,B,3,95,CAR,3
HOG,28/2,B,3,95,ACRU,1
HOG,12/2,C,1,5,ACRU,2
HOG,12/2,C,1,5,BEAL,1
HOG,12/2,C,1,15,ACRU,12
HOG,12/2,C,1,15,MACA,11
HOG,12/2,C,1,15,BEAL,8
HOG,12/2,C,1,15,FAGR,1
HOG,12/2,C,1,15,TRBO,1
HOG,12/2,C,1,25,MIRE,8
HOG,12/2,C,1,25,BEAL,2
HOG,12/2,C,1,25,ACRU,5
HOG,12/2,C,1,25,ARNU,5
HOG,12/2,C,1,25,TRBO,9
HOG,12/2,C,1,25,FAGR,1
HOG,12/2,C,1,25,RUS,1
HOG,12/2,C,1,35,TRBO,1
HOG,12/2,C,1,35,MACA,8
HOG,12/2,C,1,35,ACRU,2
HOG,12/2,C,1,35,MIRE,4
HOG,12/2,C,1,35,FAGR,3
HOG,12/2,C,1,45,TRBO,11
HOG,12/2,C,1,45,MACA,14
HOG,12/2,C,1,45,BEAL,5
HOG,12/2,C,1,45,FAGR,1
HOG,12/2,C,1,45,ACRU,7
HOG,12/2,C,1,45,MIRE,3
HOG,12/2,C,1,45,UNK,1
HOG,12/2,C,1,45,UVSE,5
HOG,12/2,C,2,5,BEPA,1
HOG,12/2,C,2,5,BEAL,2
HOG,12/2,C,2,5,RUS,2
HOG,12/2,C,2,5,ACRU,1
HOG,12/2,C,2,5,CAR,1
HOG,12/2,C,2,5,MACA,2
HOG,12/2,C,2,5,VIAC,1
HOG,12/2,C,2,5,TRBO,2
HOG,12/2,C,2,15,ACRU,1
HOG,12/2,C,2,15,FAGR,3
HOG,12/2,C,2,25,ACRU,3
HOG,12/2,C,2,35,ACPE,1
HOG,12/2,C,2,35,BEAL,1
HOG,12/2,C,2,35,TRBO,2
HOG,12/2,C,2,45,FAGR,2
HOG,12/2,C,4,5,FAGR,4
HOG,12/2,C,4,15,FAGR,2
HOG,12/2,C,4,25,FAGR,5
HOG,12/2,C,4,25,BEAL,2
HOG,12/2,C,4,25,RUS,3
HOG,12/2,C,4,35,TRBO,2
HOG,12/2,C,4,35,ACRU,6
HOG,12/2,C,4,35,FAGR,1
HOG,12/2,C,4,35,BEAL,1
HOG,12/2,C,4,45,BEAL,1
HOG,12/2,C,4,45,ACRU,4
HOG,12/2,C,4,45,FAGR,1
HOG,12/2,C,3,5,FRAM,1
HOG,12/2,C,3,5,ACRU,9
HOG,12/2,C,3,5,FAGR,1
HOG,12/2,C,3,5,VILA,5
HOG,12/2,C,3,5,RUS,3
HOG,12/2,C,3,5,BEAL,1
HOG,12/2,C,3,15,RUS,20
HOG,12/2,C,3,25,ACRU,1
HOG,12/2,C,3,25,PIST,1
HOG,12/2,C,3,25,RUS,4
HOG,12/2,C,3,35,RUS,8
HOG,12/2,C,3,35,BEAL,1
HOG,12/2,C,3,45,RUS,8
HOG,12/2,C,3,45,ACRU,1
HOG,12/2,C,4,55,FAGR,1
HOG,12/2,C,4,55,RUS,1
HOG,12/2,C,4,75,ACRU,1
HOG,12/2,C,4,85,BEAL,1
HOG,12/2,C,4,95,BEAL,3
HOG,12/2,C,4,95,FAGR,1
