Location,Unit,Disturbance,Transect,Plot,OAKcount
Bartlett Experimental Forest,46B,B,1,15,0
Bartlett Experimental Forest,46B,B,1,25,0
Bartlett Experimental Forest,46B,B,1,35,0
Bartlett Experimental Forest,46B,B,1,45,0
Bartlett Experimental Forest,46B,B,1,5,0
Bartlett Experimental Forest,46B,B,2,15,0
Bartlett Experimental Forest,46B,B,2,25,0
Bartlett Experimental Forest,46B,B,2,35,0
Bartlett Experimental Forest,46B,B,2,45,0
Bartlett Experimental Forest,46B,B,2,5,0
Bartlett Experimental Forest,46C,C,1,15,0
Bartlett Experimental Forest,46C,C,1,25,0
Bartlett Experimental Forest,46C,C,1,35,0
Bartlett Experimental Forest,46C,C,1,45,0
Bartlett Experimental Forest,46C,C,1,5,0
Bartlett Experimental Forest,46B,B,3,15,0
Bartlett Experimental Forest,46B,B,3,25,0
Bartlett Experimental Forest,46B,B,3,35,0
Bartlett Experimental Forest,46B,B,3,45,0
Bartlett Experimental Forest,46B,B,3,5,0
Bartlett Experimental Forest,46B,B,3,55,0
Bartlett Experimental Forest,46B,B,3,65,0
Bartlett Experimental Forest,46B,B,3,75,0
Bartlett Experimental Forest,46B,B,3,85,0
Bartlett Experimental Forest,46B,B,3,95,0
Bartlett Experimental Forest,46B,B,4,15,0
Bartlett Experimental Forest,46B,B,4,25,0
Bartlett Experimental Forest,46B,B,4,35,0
Bartlett Experimental Forest,46B,B,4,45,0
Bartlett Experimental Forest,46B,B,4,5,0
Bartlett Experimental Forest,44B,B,1,15,0
Bartlett Experimental Forest,44B,B,1,25,0
Bartlett Experimental Forest,44B,B,1,35,0
Bartlett Experimental Forest,44B,B,1,45,0
Bartlett Experimental Forest,44B,B,1,5,0
Bartlett Experimental Forest,44B,B,1,55,0
Bartlett Experimental Forest,44B,B,1,65,0
Bartlett Experimental Forest,44B,B,1,75,0
Bartlett Experimental Forest,44B,B,1,85,0
Bartlett Experimental Forest,44B,B,1,95,0
Bartlett Experimental Forest,46B,B,4,55,0
Bartlett Experimental Forest,46B,B,4,65,0
Bartlett Experimental Forest,46B,B,4,75,0
Bartlett Experimental Forest,46C,C,2,15,0
Bartlett Experimental Forest,46C,C,2,25,0
Bartlett Experimental Forest,46C,C,2,35,0
Bartlett Experimental Forest,46C,C,2,45,0
Bartlett Experimental Forest,46C,C,2,5,0
Bartlett Experimental Forest,46C,C,2,55,0
Bartlett Experimental Forest,46C,C,2,65,0
Bartlett Experimental Forest,46C,C,2,75,0
Bartlett Experimental Forest,46C,C,1,55,0
Bartlett Experimental Forest,46C,C,1,65,0
Bartlett Experimental Forest,46C,C,1,75,0
Bartlett Experimental Forest,46C,C,3,15,0
Bartlett Experimental Forest,46C,C,3,25,0
Bartlett Experimental Forest,46C,C,3,35,0
Bartlett Experimental Forest,46C,C,3,45,0
Bartlett Experimental Forest,46C,C,3,5,0
Bartlett Experimental Forest,46C,C,3,55,0
Bartlett Experimental Forest,46C,C,3,65,0
Bartlett Experimental Forest,46C,C,3,75,0
Bartlett Experimental Forest,46C,C,4,15,0
Bartlett Experimental Forest,46C,C,4,25,0
Bartlett Experimental Forest,46C,C,4,35,0
Bartlett Experimental Forest,46C,C,4,45,0
Bartlett Experimental Forest,46C,C,4,5,0
Bartlett Experimental Forest,46C,C,4,55,0
Bartlett Experimental Forest,46C,C,4,65,0
Bartlett Experimental Forest,46C,C,4,75,0
Bartlett Experimental Forest,45C,C,1,15,0
Bartlett Experimental Forest,45C,C,1,25,0
Bartlett Experimental Forest,45C,C,1,35,0
Bartlett Experimental Forest,45C,C,1,45,0
Bartlett Experimental Forest,45C,C,1,5,0
Bartlett Experimental Forest,45C,C,1,55,0
Bartlett Experimental Forest,45C,C,1,65,0
Bartlett Experimental Forest,45C,C,1,75,0
Bartlett Experimental Forest,45C,C,2,15,0
Bartlett Experimental Forest,45C,C,2,25,0
Bartlett Experimental Forest,45C,C,2,35,0
Bartlett Experimental Forest,45C,C,2,45,0
Bartlett Experimental Forest,45C,C,2,5,0
Crawford Notch State Park,NA,B,1,15,0
Crawford Notch State Park,NA,B,1,25,0
Crawford Notch State Park,NA,B,1,35,0
Crawford Notch State Park,NA,B,1,45,0
Crawford Notch State Park,NA,B,1,5,1
Crawford Notch State Park,NA,B,1,55,0
Crawford Notch State Park,NA,B,1,65,0
Crawford Notch State Park,NA,B,1,75,0
Crawford Notch State Park,NA,B,1,85,0
Crawford Notch State Park,NA,B,1,95,0
Crawford Notch State Park,NA,B,1,105,0
Crawford Notch State Park,NA,B,1,115,0
Crawford Notch State Park,NA,B,1,125,0
Crawford Notch State Park,NA,B,1,135,0
Crawford Notch State Park,NA,B,1,145,0
Crawford Notch State Park,NA,B,1,155,0
Crawford Notch State Park,NA,B,1,165,0
Crawford Notch State Park,NA,B,1,175,0
Crawford Notch State Park,NA,B,1,185,0
Crawford Notch State Park,NA,B,1,195,0
Crawford Notch State Park,NA,B,2,15,0
Crawford Notch State Park,NA,B,2,25,0
Crawford Notch State Park,NA,B,2,35,0
Crawford Notch State Park,NA,B,2,45,0
Crawford Notch State Park,NA,B,2,5,0
Crawford Notch State Park,NA,B,3,15,0
Crawford Notch State Park,NA,B,3,25,0
Crawford Notch State Park,NA,B,3,35,0
Crawford Notch State Park,NA,B,3,45,0
Crawford Notch State Park,NA,B,3,5,0
Crawford Notch State Park,NA,B,3,55,0
Crawford Notch State Park,NA,B,3,65,0
Crawford Notch State Park,NA,B,3,75,0
Crawford Notch State Park,NA,B,4,15,0
Crawford Notch State Park,NA,B,4,25,0
Crawford Notch State Park,NA,B,4,35,0
Crawford Notch State Park,NA,B,4,45,0
Crawford Notch State Park,NA,B,4,5,0
Crawford Notch State Park,NA,B,4,55,0
Crawford Notch State Park,NA,B,4,65,0
Crawford Notch State Park,NA,B,4,75,0
Crawford Notch State Park,NA,B,4,85,0
Crawford Notch State Park,NA,B,4,95,0
Crawford Notch State Park,NA,C,1,15,0
Crawford Notch State Park,NA,C,1,25,0
Crawford Notch State Park,NA,C,1,35,0
Crawford Notch State Park,NA,C,1,45,0
Crawford Notch State Park,NA,C,1,5,0
Crawford Notch State Park,NA,C,1,55,0
Crawford Notch State Park,NA,C,1,65,0
Crawford Notch State Park,NA,C,1,75,0
Crawford Notch State Park,NA,C,1,85,0
Crawford Notch State Park,NA,C,1,95,0
Crawford Notch State Park,NA,C,2,15,0
Crawford Notch State Park,NA,C,2,25,0
Crawford Notch State Park,NA,C,2,35,3
Crawford Notch State Park,NA,C,2,45,0
Crawford Notch State Park,NA,C,2,5,0
Crawford Notch State Park,NA,C,2,55,7
Crawford Notch State Park,NA,C,2,65,0
Crawford Notch State Park,NA,C,2,75,0
Crawford Notch State Park,NA,C,2,85,0
Hogsback (Blueberry Mountain),20/2,B,1,15,18
Hogsback (Blueberry Mountain),20/2,B,1,25,9
Hogsback (Blueberry Mountain),20/2,B,1,35,43
Hogsback (Blueberry Mountain),20/2,B,1,45,36
Hogsback (Blueberry Mountain),20/2,B,1,5,14
Hogsback (Blueberry Mountain),20/2,B,1,55,11
Hogsback (Blueberry Mountain),20/2,B,1,65,15
Hogsback (Blueberry Mountain),20/2,B,1,75,11
Hogsback (Blueberry Mountain),20/2,B,1,85,7
Hogsback (Blueberry Mountain),20/2,B,1,95,4
Hogsback (Blueberry Mountain),20/2,B,2,15,73
Hogsback (Blueberry Mountain),20/2,B,2,25,66
Hogsback (Blueberry Mountain),20/2,B,2,35,22
Hogsback (Blueberry Mountain),20/2,B,2,45,0
Hogsback (Blueberry Mountain),20/2,B,2,5,20
Hogsback (Blueberry Mountain),20/2,B,3,15,4
Hogsback (Blueberry Mountain),20/2,B,3,25,6
Hogsback (Blueberry Mountain),20/2,B,3,35,6
Hogsback (Blueberry Mountain),20/2,B,3,45,3
Hogsback (Blueberry Mountain),20/2,B,3,5,6
Hogsback (Blueberry Mountain),20/2,B,4,15,23
Hogsback (Blueberry Mountain),20/2,B,4,25,2
Hogsback (Blueberry Mountain),20/2,B,4,35,2
Hogsback (Blueberry Mountain),20/2,B,4,45,12
Hogsback (Blueberry Mountain),20/2,B,4,5,21
Hogsback (Blueberry Mountain),20/2,B,4,55,9
Hogsback (Blueberry Mountain),20/2,B,4,65,2
Hogsback (Blueberry Mountain),20/2,B,4,75,4
Hogsback (Blueberry Mountain),20/2,B,3,55,8
Hogsback (Blueberry Mountain),20/2,B,3,65,0
Hogsback (Blueberry Mountain),20/2,B,3,75,5
Hogsback (Blueberry Mountain),28/2,B,1,15,13
Hogsback (Blueberry Mountain),28/2,B,1,25,35
Hogsback (Blueberry Mountain),28/2,B,1,35,12
Hogsback (Blueberry Mountain),28/2,B,1,45,135
Hogsback (Blueberry Mountain),28/2,B,1,5,20
Hogsback (Blueberry Mountain),28/2,B,1,55,65
Hogsback (Blueberry Mountain),28/2,B,1,65,46
Hogsback (Blueberry Mountain),28/2,B,1,75,16
Hogsback (Blueberry Mountain),28/2,B,1,85,2
Hogsback (Blueberry Mountain),28/2,B,1,95,1
Hogsback (Blueberry Mountain),28/2,B,2,15,29
Hogsback (Blueberry Mountain),28/2,B,2,25,8
Hogsback (Blueberry Mountain),28/2,B,2,35,6
Hogsback (Blueberry Mountain),28/2,B,2,45,17
Hogsback (Blueberry Mountain),28/2,B,2,5,14
Hogsback (Blueberry Mountain),12/2,C,1,15,0
Hogsback (Blueberry Mountain),12/2,C,1,25,16
Hogsback (Blueberry Mountain),12/2,C,1,35,8
Hogsback (Blueberry Mountain),12/2,C,1,45,0
Hogsback (Blueberry Mountain),12/2,C,1,5,27
Hogsback (Blueberry Mountain),12/2,C,2,15,11
Hogsback (Blueberry Mountain),12/2,C,2,25,4
Hogsback (Blueberry Mountain),12/2,C,2,35,8
Hogsback (Blueberry Mountain),12/2,C,2,45,8
Hogsback (Blueberry Mountain),12/2,C,2,5,28
Hogsback (Blueberry Mountain),28/2,B,2,55,30
Hogsback (Blueberry Mountain),28/2,B,2,65,16
Hogsback (Blueberry Mountain),28/2,B,2,75,23
Hogsback (Blueberry Mountain),28/2,B,2,85,51
Hogsback (Blueberry Mountain),28/2,B,2,95,28
Hogsback (Blueberry Mountain),12/2,C,3,15,3
Hogsback (Blueberry Mountain),12/2,C,3,25,12
Hogsback (Blueberry Mountain),12/2,C,3,35,32
Hogsback (Blueberry Mountain),12/2,C,3,45,20
Hogsback (Blueberry Mountain),12/2,C,3,5,4
Hogsback (Blueberry Mountain),12/2,C,4,15,1
Hogsback (Blueberry Mountain),12/2,C,4,25,16
Hogsback (Blueberry Mountain),12/2,C,4,35,6
Hogsback (Blueberry Mountain),12/2,C,4,45,25
Hogsback (Blueberry Mountain),12/2,C,4,5,0
Hogsback (Blueberry Mountain),12/2,C,4,55,26
Hogsback (Blueberry Mountain),12/2,C,4,65,11
Hogsback (Blueberry Mountain),12/2,C,4,75,2
Hogsback (Blueberry Mountain),12/2,C,4,85,24
Hogsback (Blueberry Mountain),12/2,C,4,95,8
Hogsback (Blueberry Mountain),28/2,B,3,15,17
Hogsback (Blueberry Mountain),28/2,B,3,25,11
Hogsback (Blueberry Mountain),28/2,B,3,35,26
Hogsback (Blueberry Mountain),28/2,B,3,45,26
Hogsback (Blueberry Mountain),28/2,B,3,5,28
Hogsback (Blueberry Mountain),28/2,B,3,55,2
Hogsback (Blueberry Mountain),28/2,B,3,65,7
Hogsback (Blueberry Mountain),28/2,B,3,75,22
Hogsback (Blueberry Mountain),28/2,B,3,85,28
Hogsback (Blueberry Mountain),28/2,B,3,95,11
Hogsback (Blueberry Mountain),12/2,C,5,105,37
Hogsback (Blueberry Mountain),12/2,C,5,115,22
Hogsback (Blueberry Mountain),12/2,C,5,125,15
Hogsback (Blueberry Mountain),12/2,C,5,135,25
Hogsback (Blueberry Mountain),12/2,C,5,145,12
Hogsback (Blueberry Mountain),12/2,C,5,15,1
Hogsback (Blueberry Mountain),12/2,C,5,25,0
Hogsback (Blueberry Mountain),12/2,C,5,35,0
Hogsback (Blueberry Mountain),12/2,C,5,45,0
Hogsback (Blueberry Mountain),12/2,C,5,5,3
Hogsback (Blueberry Mountain),12/2,C,5,55,1
Hogsback (Blueberry Mountain),12/2,C,5,65,0
Hogsback (Blueberry Mountain),12/2,C,5,75,5
Hogsback (Blueberry Mountain),12/2,C,5,85,8
Hogsback (Blueberry Mountain),12/2,C,5,95,8
Hogsback (Blueberry Mountain),3/1,C,1,15,9
Hogsback (Blueberry Mountain),3/1,C,1,25,9
Hogsback (Blueberry Mountain),3/1,C,1,35,3
Hogsback (Blueberry Mountain),3/1,C,1,45,7
Hogsback (Blueberry Mountain),3/1,C,1,5,14
Hogsback (Blueberry Mountain),3/1,C,1,55,16
Hogsback (Blueberry Mountain),3/1,C,1,65,NA
Hogsback (Blueberry Mountain),3/1,C,1,75,15
Hogsback (Blueberry Mountain),3/1,C,1,85,3
Hogsback (Blueberry Mountain),3/1,C,1,95,13
Hogsback (Blueberry Mountain),3/1,C,2,15,12
Hogsback (Blueberry Mountain),3/1,C,2,25,38
Hogsback (Blueberry Mountain),3/1,C,2,35,95
Hogsback (Blueberry Mountain),3/1,C,2,45,48
Hogsback (Blueberry Mountain),3/1,C,2,5,2
Hogsback (Blueberry Mountain),12/2,C,6,15,7
Hogsback (Blueberry Mountain),12/2,C,6,25,12
Hogsback (Blueberry Mountain),12/2,C,6,35,16
Hogsback (Blueberry Mountain),12/2,C,6,45,25
Hogsback (Blueberry Mountain),12/2,C,6,5,1
Hogsback (Blueberry Mountain),3/1,C,2,55,42
Hogsback (Blueberry Mountain),3/1,C,2,65,25
Hogsback (Blueberry Mountain),3/1,C,2,75,11
Hogsback (Blueberry Mountain),3/1,C,2,85,0
Hogsback (Blueberry Mountain),3/1,C,2,95,1
Hogsback (Blueberry Mountain),3/1,C,3,15,0
Hogsback (Blueberry Mountain),3/1,C,3,25,1
Hogsback (Blueberry Mountain),3/1,C,3,35,2
Hogsback (Blueberry Mountain),3/1,C,3,45,0
Hogsback (Blueberry Mountain),3/1,C,3,5,0
Hogsback (Blueberry Mountain),3/1,C,3,55,12
Hogsback (Blueberry Mountain),3/1,C,3,65,4
Hogsback (Blueberry Mountain),3/1,C,3,75,30
Hogsback (Blueberry Mountain),3/1,C,3,85,93
Hogsback (Blueberry Mountain),3/1,C,3,95,5
Stevens Brook (Plummers Ledge),5/15,C,1,105,1
Stevens Brook (Plummers Ledge),5/15,C,1,115,2
Stevens Brook (Plummers Ledge),5/15,C,1,125,1
Stevens Brook (Plummers Ledge),5/15,C,1,135,0
Stevens Brook (Plummers Ledge),5/15,C,1,145,0
Stevens Brook (Plummers Ledge),5/15,C,1,15,2
Stevens Brook (Plummers Ledge),5/15,C,1,155,1
Stevens Brook (Plummers Ledge),5/15,C,1,165,1
Stevens Brook (Plummers Ledge),5/15,C,1,175,0
Stevens Brook (Plummers Ledge),5/15,C,1,185,0
Stevens Brook (Plummers Ledge),5/15,C,1,195,0
Stevens Brook (Plummers Ledge),5/15,C,1,25,5
Stevens Brook (Plummers Ledge),5/15,C,1,35,1
Stevens Brook (Plummers Ledge),5/15,C,1,45,2
Stevens Brook (Plummers Ledge),5/15,C,1,5,9
Stevens Brook (Plummers Ledge),5/15,C,1,55,1
Stevens Brook (Plummers Ledge),5/15,C,1,65,7
Stevens Brook (Plummers Ledge),5/15,C,1,75,0
Stevens Brook (Plummers Ledge),5/15,C,1,85,1
Stevens Brook (Plummers Ledge),5/15,C,1,95,0
Stevens Brook (Plummers Ledge),5/15,C,2,15,3
Stevens Brook (Plummers Ledge),5/15,C,2,25,2
Stevens Brook (Plummers Ledge),5/15,C,2,35,4
Stevens Brook (Plummers Ledge),5/15,C,2,45,9
Stevens Brook (Plummers Ledge),5/15,C,2,5,12
Stevens Brook (Plummers Ledge),5/15,C,2,50,6
Stevens Brook (Plummers Ledge),5/15,C,2,60,7
Stevens Brook (Plummers Ledge),5/15,C,2,70,2
Stevens Brook (Plummers Ledge),5/15,C,4,15,6
Stevens Brook (Plummers Ledge),5/15,C,4,25,3
Stevens Brook (Plummers Ledge),5/15,C,4,35,4
Stevens Brook (Plummers Ledge),5/15,C,4,45,6
Stevens Brook (Plummers Ledge),5/15,C,4,5,8
Stevens Brook (Plummers Ledge),3/16,B,1,105,93
Stevens Brook (Plummers Ledge),3/16,B,1,115,29
Stevens Brook (Plummers Ledge),3/16,B,1,125,50
Stevens Brook (Plummers Ledge),3/16,B,1,135,29
Stevens Brook (Plummers Ledge),3/16,B,1,145,57
Stevens Brook (Plummers Ledge),3/16,B,1,15,35
Stevens Brook (Plummers Ledge),3/16,B,1,155,74
Stevens Brook (Plummers Ledge),3/16,B,1,165,36
Stevens Brook (Plummers Ledge),3/16,B,1,175,39
Stevens Brook (Plummers Ledge),3/16,B,1,185,86
Stevens Brook (Plummers Ledge),3/16,B,1,195,45
Stevens Brook (Plummers Ledge),3/16,B,1,205,23
Stevens Brook (Plummers Ledge),3/16,B,1,215,63
Stevens Brook (Plummers Ledge),3/16,B,1,225,81
Stevens Brook (Plummers Ledge),3/16,B,1,5,46
Stevens Brook (Plummers Ledge),3/16,B,2,15,28
Stevens Brook (Plummers Ledge),3/16,B,1,25,23
Stevens Brook (Plummers Ledge),3/16,B,2,25,39
Stevens Brook (Plummers Ledge),3/16,B,2,35,13
Stevens Brook (Plummers Ledge),3/16,B,2,45,4
Stevens Brook (Plummers Ledge),3/16,B,2,5,9
Stevens Brook (Plummers Ledge),3/16,B,2,55,18
Stevens Brook (Plummers Ledge),3/16,B,2,65,31
Stevens Brook (Plummers Ledge),3/16,B,2,75,23
Stevens Brook (Plummers Ledge),3/16,B,2,85,38
Stevens Brook (Plummers Ledge),3/16,B,2,95,86
Stevens Brook (Plummers Ledge),3/16,B,3,15,45
Stevens Brook (Plummers Ledge),3/16,B,3,25,47
Stevens Brook (Plummers Ledge),3/16,B,1,35,47
Stevens Brook (Plummers Ledge),3/16,B,3,35,49
Stevens Brook (Plummers Ledge),3/16,B,3,45,24
Stevens Brook (Plummers Ledge),3/16,B,3,5,76
Stevens Brook (Plummers Ledge),3/16,B,1,45,37
Stevens Brook (Plummers Ledge),3/16,B,1,55,46
Stevens Brook (Plummers Ledge),3/16,B,1,65,28
Stevens Brook (Plummers Ledge),3/16,B,1,75,27
Stevens Brook (Plummers Ledge),3/16,B,1,85,31
Stevens Brook (Plummers Ledge),3/16,B,1,95,60
Stevens Brook (Plummers Ledge),3/16,B,4,15,14
Stevens Brook (Plummers Ledge),3/16,B,4,25,21
Stevens Brook (Plummers Ledge),3/16,B,4,35,29
Stevens Brook (Plummers Ledge),3/16,B,4,45,20
Stevens Brook (Plummers Ledge),3/16,B,4,5,41
Stevens Brook (Plummers Ledge),3/16,B,5,105,18
Stevens Brook (Plummers Ledge),3/16,B,5,115,57
Stevens Brook (Plummers Ledge),3/16,B,5,125,58
Stevens Brook (Plummers Ledge),3/16,B,5,135,43
Stevens Brook (Plummers Ledge),3/16,B,5,145,59
Stevens Brook (Plummers Ledge),3/16,B,5,15,12
Stevens Brook (Plummers Ledge),3/16,B,5,155,50
Stevens Brook (Plummers Ledge),3/16,B,5,165,39
Stevens Brook (Plummers Ledge),3/16,B,5,175,41
Stevens Brook (Plummers Ledge),3/16,B,5,185,28
Stevens Brook (Plummers Ledge),3/16,B,5,195,71
Stevens Brook (Plummers Ledge),3/16,B,5,205,84
Stevens Brook (Plummers Ledge),3/16,B,5,215,19
Stevens Brook (Plummers Ledge),3/16,B,5,225,11
Stevens Brook (Plummers Ledge),3/16,B,5,25,23
Stevens Brook (Plummers Ledge),3/16,B,5,35,52
Stevens Brook (Plummers Ledge),3/16,B,5,45,20
Stevens Brook (Plummers Ledge),3/16,B,5,5,15
Stevens Brook (Plummers Ledge),3/16,B,5,55,45
Stevens Brook (Plummers Ledge),3/16,B,5,65,26
Stevens Brook (Plummers Ledge),3/16,B,5,75,74
Stevens Brook (Plummers Ledge),3/16,B,5,85,49
Stevens Brook (Plummers Ledge),3/16,B,5,95,12
Stevens Brook (Plummers Ledge),5/15,C,3,15,0
Stevens Brook (Plummers Ledge),5/15,C,3,25,0
Stevens Brook (Plummers Ledge),5/15,C,3,35,0
Stevens Brook (Plummers Ledge),5/15,C,3,45,0
Stevens Brook (Plummers Ledge),5/15,C,3,5,0
Stevens Brook (Plummers Ledge),5/15,C,3,55,0
Stevens Brook (Plummers Ledge),5/15,C,3,65,0
Stevens Brook (Plummers Ledge),5/15,C,3,75,0
Stevens Brook (Plummers Ledge),5/15,C,5,15,0
Stevens Brook (Plummers Ledge),5/15,C,5,25,0
Stevens Brook (Plummers Ledge),5/15,C,5,35,0
Stevens Brook (Plummers Ledge),5/15,C,5,45,0
Stevens Brook (Plummers Ledge),5/15,C,5,5,0
